22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:16:59,435 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7555 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011141>
22:16:59,435 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7557 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010046>
22:16:59,435 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7565 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
22:16:59,436 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7567 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010047>
22:16:59,436 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7571 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003809>
22:16:59,436 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7572 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010048>
22:16:59,436 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7573 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010049>
22:16:59,436 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7574 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010050>
22:16:59,436 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7575 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010051>
22:16:59,437 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7577 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010048>
22:16:59,437 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7581 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010047>
22:16:59,437 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7582 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003808>
22:16:59,437 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7584 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010049>
22:16:59,438 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7593 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010047>
22:16:59,438 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7595 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010050>
22:16:59,438 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7599 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010047>
22:16:59,438 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7601 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010051>
22:16:59,439 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7605 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010047>
22:16:59,439 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7607 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010052>
22:16:59,439 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7613 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003809>
22:16:59,440 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7614 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010053>
22:16:59,440 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7615 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010054>
22:16:59,440 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7617 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010053>
22:16:59,441 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7624 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010052>
22:16:59,443 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7626 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010054>
22:16:59,444 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7632 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010052>
22:16:59,444 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7634 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010055>
22:16:59,444 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7637 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003809>
22:16:59,468 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7638 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010056>
22:16:59,468 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7639 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010057>
22:16:59,468 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7640 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010058>
22:16:59,468 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7641 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010059>
22:16:59,497 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7642 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010060>
22:16:59,497 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7644 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010056>
22:16:59,497 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7651 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010055>
22:16:59,497 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7653 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010057>
22:16:59,505 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7660 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010055>
22:16:59,505 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7662 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010058>
22:16:59,506 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7666 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010055>
22:16:59,506 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7668 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010059>
22:16:59,554 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7671 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010055>
22:16:59,554 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7673 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010060>
22:16:59,555 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7679 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010055>
22:16:59,555 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7681 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,559 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7684 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003752>
22:16:59,559 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7685 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010062>
22:16:59,559 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7686 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010063>
22:16:59,559 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7687 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010064>
22:16:59,561 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7688 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010065>
22:16:59,561 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7689 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010066>
22:16:59,561 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7690 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010067>
22:16:59,561 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7691 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010068>
22:16:59,562 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7692 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010069>
22:16:59,562 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7694 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010062>
22:16:59,563 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7702 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,563 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7704 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010063>
22:16:59,567 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7707 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,567 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7709 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010064>
22:16:59,567 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7712 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,567 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7714 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010065>
22:16:59,568 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7721 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,568 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7723 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010066>
22:16:59,571 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7732 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,571 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7734 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010067>
22:16:59,571 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7741 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,572 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7743 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010068>
22:16:59,572 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7750 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,577 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7752 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010069>
22:16:59,577 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7756 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010061>
22:16:59,577 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7758 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10010070>
22:16:59,577 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7761 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003752>
22:16:59,583 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7762 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010071>
22:16:59,583 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7763 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010099>
22:16:59,583 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 7764 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010111>
